x1,x2,y1,y2,y3,y4
0.518997632,-0.099540846,-0.292399184,-0.06673459,0.50583022,-0.0958721
-1.101555074,-2.133353631,0.163142308,-0.538530454,-0.846743182,-1.210275855
0.202121498,-0.763772934,0.269791,-1.068800122,-0.567360024,-0.731128456
-0.625430236,-0.384407031,-0.061738116,-1.570849663,-0.809189438,-1.448760957
1.222065676,0.348743819,-1.199825858,0.082500354,-0.56170871,-0.246342099
1.616586428,2.077467039,1.958595023,2.573618812,1.852793345,1.770194969
0.015129929,-0.608651725,-0.489299476,-0.456088801,-0.40412139,-0.859378355
-1.644827979,-0.886509504,-1.142946381,-0.884840839,-0.831211533,1.135194995
-0.960902416,-0.952703946,-1.207742075,-1.565232952,-0.402654676,-0.287717584
-1.414004814,-1.426135333,-0.112619169,-1.799658769,0.497036351,-0.848163432
0.460914759,2.925289691,0.575396527,-0.047410421,0.185405339,-0.190609444
-0.417948243,1.275341841,-2.179621997,-0.618609985,-0.604144013,-1.399219337
0.395219968,1.39012962,0.396243472,0.822321253,1.706188548,1.863384654
0.723256245,0.666243681,1.510095218,2.841324849,0.109299365,1.159707102
-0.174778779,-1.373089865,-0.73605298,0.548358326,1.130378295,-0.826625278
-0.963032937,-0.846541664,-0.136563277,-0.262152375,-0.617170725,-0.889861829
-0.907368804,0.465524041,1.171351721,0.025467321,-1.049732481,0.344087699
0.206867519,0.016164756,1.810186963,1.599013792,-0.303900677,0.097344062
0.554043757,-0.214760668,-0.587643262,-1.31191193,0.513199405,1.119740037
-0.033505504,-0.911901669,0.429793976,0.288482634,0.837780511,0.508425284
-0.869059278,-1.239660076,-0.988214708,-1.136045352,-0.39145098,-1.421553671
-1.056439852,-0.839257723,-1.821451096,-0.091351573,-0.437828471,1.972769566
-0.101283792,-0.20556163,1.147060138,0.417416425,0.847467294,0.814877331
0.292146973,1.453922744,0.65560626,0.818615656,-0.557225207,-0.82032817
-1.509920848,-0.51936656,-0.940677907,-1.840419927,-0.046183495,-1.242517159
-0.231954948,0.8244368,0.39264176,-0.612686822,-0.298527767,0.087093388
1.353958721,0.670020006,-1.042994922,-1.058975094,-1.03878974,-0.234272418
-1.220785521,-0.762445784,-2.430777761,-2.624811414,-0.738318834,-0.903889099
-0.162229281,-1.069532006,-1.047923236,-0.677650734,-1.971635394,-2.600502096
-0.466748876,-0.167363442,-0.319129471,-1.57981104,-0.820721961,-1.733211003
-1.830428979,-0.713912257,-2.013368359,-1.385620513,-2.542555863,-2.430434484
-1.251910052,-1.063103762,-1.489286999,-1.546811361,-0.914785598,-0.754380741
0.236587267,1.126248589,0.848211902,0.058999756,1.424722927,-0.542230451
-0.043276534,-0.152465524,0.623575391,-0.017000323,0.466659255,-0.233459911
0.257422978,-0.445512104,-0.578102138,0.89043822,0.093727093,-0.739210525
0.578035726,1.25760459,-0.049882256,-0.941701593,-1.658228156,0.332273928
-1.187924844,-1.023355109,-0.039241853,-0.047358565,-0.529269797,0.766069192
0.705712212,-0.444184326,2.381829862,1.110168664,0.712153973,0.276133774
-1.404144956,-0.234098277,-0.718189912,-1.362287039,-0.653548332,0.718748086
0.244663733,0.642516023,-1.412043221,-0.481919565,0.342352335,-0.320710944
-0.685227955,-0.314289169,0.818763673,0.525243056,0.599315505,1.307285992
-0.311899585,0.209874144,-0.432698495,-0.197259127,-0.728800553,0.297802234
-0.314989462,0.832755958,-3.473045265,-2.679655332,-1.139264076,-1.857820543
1.622104838,2.444546117,1.461514033,0.711277365,-0.780679331,0.637071876
0.12792588,-0.346413459,0.061079553,0.500407868,0.760285073,1.985881997
0.158935148,0.456105216,1.133703263,0.576904494,0.476598513,1.946610486
1.992769638,0.178974732,0.676047795,0.477782557,1.075922832,0.639089955
0.869885075,1.039602126,1.370245981,1.98864888,1.080830309,0.562231055
-0.062065683,-0.908196628,0.035543867,-0.741972697,-1.425276321,0.750520711
-0.844519765,-0.203087593,0.263425797,0.416523317,-0.745136249,0.290581465
0.344671755,1.890517479,0.8067093,0.243166562,0.176395854,-0.836795244
1.065804378,-0.099805822,-0.502569955,0.49600556,0.877953513,0.855466992
0.074807887,1.183633655,0.291809438,-0.646933599,0.71308705,-0.412476451
-0.127645346,0.056472504,1.057155648,2.714925868,0.755301525,0.551525583
-1.869908646,-0.636563376,-0.121008058,-1.261194837,1.604837409,0.217509777
0.242505107,0.330981241,-0.994146002,-0.878187496,0.952755299,0.769641166
1.043721909,-0.749817882,-0.005299478,1.480495072,0.15131172,0.230092009
1.288407728,0.032350751,-0.662449385,0.127486463,0.4455732,-0.387948939
-2.072085495,-1.03300242,-0.903581148,-1.373419409,-0.331394996,0.044545854
0.171327204,-0.267801737,1.956355472,1.566423598,0.517584872,0.143439089
-0.412267851,-0.531628789,1.501388332,-0.616537498,1.494897611,0.431129348
-1.620598763,-0.792060524,-2.349315711,-3.232504038,-0.44493816,-0.236873298
-0.92240664,0.753461527,0.691119282,0.612081192,1.57657192,-0.116207325
-0.334707911,-1.826012534,0.245660179,0.741106055,-0.56352519,-0.068083117
-1.07032586,0.042709665,1.427149812,1.418612046,-0.056598428,-0.200829932
-1.12332833,-1.119611195,-0.28629206,-1.224811061,-0.732288656,-0.898908736
-1.624092576,-0.903384182,-2.423740132,-1.759461002,-0.039073146,-1.370734023
0.029810503,-0.110489446,0.403833812,-0.462683881,-0.095685048,0.545970139
0.989606626,-0.81098934,0.569335488,-0.09228029,0.784990527,1.46877177
-0.194014261,-0.441623052,0.02125314,-0.78220783,0.121467122,-0.87185151
0.678507812,-0.745040268,0.083043475,-1.135066953,0.87692901,-0.759187459
-0.621904501,-1.096025112,-0.588115154,-0.680544476,-2.257918141,-0.632034458
-0.093455289,-0.354302545,0.349303468,-0.108126927,1.39963485,0.29195437
0.317419043,0.479099644,-1.076005323,-0.719403055,0.407719384,-0.774154857
-0.191106462,1.213636475,-1.753021966,-1.423325303,1.237002087,-1.076376056
-0.680520549,-0.615005509,1.435124031,0.360199929,0.479963184,0.834145315
-1.401109704,0.356606378,0.164333875,-0.024369159,-0.344517076,-0.456379067
0.034513175,-0.427856593,-0.911871778,-1.163495516,-1.187313459,0.252003046
-0.292526284,-0.959187286,-0.49352355,-0.293686402,0.671180371,0.859939747
0.931305993,0.893265122,-0.479162329,-0.47595095,0.850109517,0.633387382
-0.069008397,1.466970949,-0.231096841,-0.030070084,-0.175236569,1.369871715
0.90373565,0.186615771,-0.431032033,0.504094353,-0.783092075,0.437384618
-0.881086208,-1.84374132,-0.622819616,-0.054334204,-0.510905348,0.817890368
-1.557657234,-0.745557848,1.247110264,1.394775528,-0.282410117,0.532587359
-0.283870446,-1.814646147,-0.379345362,-0.949824242,1.865392547,0.053766181
-1.118820649,1.32802162,0.525451961,0.061934925,2.096793922,3.135055487
